2020-11-12 00:31:54,260 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s805ms).
2020-11-12 01:07:43,075 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m48s589ms).
2020-11-12 07:45:07,104 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h37m23s467ms).
2020-11-12 11:10:17,144 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h24m39s665ms).
2020-11-12 14:18:07,112 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m48s873ms).
2020-11-12 15:03:10,590 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m3s546ms).
2020-11-12 16:30:38,211 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m27s621ms).
2020-11-12 17:05:36,872 WARN org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] JWT Token does not begin with 	Bearer String
2020-11-12 17:05:39,147 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] REQUEST DATA : uri=/api/inventory/dashboard]
2020-11-12 17:05:39,167 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] After request [uri=/api/inventory/dashboard;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:39,170 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] REQUEST DATA : uri=/api/inventory/dashboard]
2020-11-12 17:05:41,714 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/api/crm/dashboard/topperformer]
2020-11-12 17:05:41,716 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:41,751 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] Before request [uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:05:41,752 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] Before request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:41,803 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/api/crm/dashboard/stagnant]
2020-11-12 17:05:41,804 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:41,818 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/api/crm/dashboard/customerpipeline]
2020-11-12 17:05:41,819 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:42,089 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/api/crm/dashboard/customerpipeline]
2020-11-12 17:05:42,090 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,479 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] After request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,481 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] REQUEST DATA : uri=/api/crm/dashboard/stagnant]
2020-11-12 17:05:43,511 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/api/crm/dashboard/stagnant]
2020-11-12 17:05:43,513 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,535 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] After request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,536 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] REQUEST DATA : uri=/api/crm/dashboard/topperformer]
2020-11-12 17:05:43,559 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] After request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,560 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] REQUEST DATA : uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:05:43,569 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] Before request [uri=/api/crm/dashboard/topperformer]
2020-11-12 17:05:43,572 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] Before request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,586 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:05:43,588 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,609 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] After request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,612 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] REQUEST DATA : uri=/api/crm/dashboard/topperformer]
2020-11-12 17:05:43,627 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] After request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,629 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] REQUEST DATA : uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:05:43,647 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] After request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:43,649 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] REQUEST DATA : uri=/api/crm/dashboard/stagnant]
2020-11-12 17:05:43,740 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] After request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:05:43,740 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] REQUEST DATA : uri=/api/crm/dashboard/customerpipeline;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:05:43,742 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] After request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:05:43,743 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] REQUEST DATA : uri=/api/crm/dashboard/customerpipeline;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:14,732 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] Before request [uri=/api/crm/pipeline/activities]
2020-11-12 17:06:14,734 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] Before request [uri=/api/crm/pipeline/activities;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:14,961 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/api/crm/pipeline/activities]
2020-11-12 17:06:14,962 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/api/crm/pipeline/activities;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:15,332 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/user/list]
2020-11-12 17:06:15,335 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/user/list;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:15,337 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/user/list]
2020-11-12 17:06:15,338 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/user/list;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:15,581 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] After request [uri=/user/list;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:15,582 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] REQUEST DATA : uri=/user/list]
2020-11-12 17:06:15,605 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] After request [uri=/user/list;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:15,617 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] REQUEST DATA : uri=/user/list]
2020-11-12 17:06:19,188 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] After request [uri=/api/crm/pipeline/activities;client=127.0.0.1;user=sridhar;payload={"filterData":[]}]
2020-11-12 17:06:19,189 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] REQUEST DATA : uri=/api/crm/pipeline/activities;payload={"filterData":[]}]
2020-11-12 17:06:19,327 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] After request [uri=/api/crm/pipeline/activities;client=127.0.0.1;user=sridhar;payload={"filterData":[]}]
2020-11-12 17:06:19,328 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] REQUEST DATA : uri=/api/crm/pipeline/activities;payload={"filterData":[]}]
2020-11-12 17:06:27,602 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] Before request [uri=/api/crm/dashboard/topperformer]
2020-11-12 17:06:27,603 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] Before request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,614 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:06:27,622 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] Before request [uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:27,627 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,629 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] Before request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,657 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/api/crm/dashboard/customerpipeline]
2020-11-12 17:06:27,658 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,684 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] After request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,685 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] REQUEST DATA : uri=/api/crm/dashboard/topperformer]
2020-11-12 17:06:27,715 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/api/crm/dashboard/customerpipeline]
2020-11-12 17:06:27,719 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,751 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/api/crm/dashboard/topperformer]
2020-11-12 17:06:27,753 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,782 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] After request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:27,782 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] REQUEST DATA : uri=/api/crm/dashboard/customerpipeline;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:27,792 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] After request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,793 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] REQUEST DATA : uri=/api/crm/dashboard/topperformer]
2020-11-12 17:06:27,805 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] After request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,812 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] REQUEST DATA : uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:27,813 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] After request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:27,814 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] REQUEST DATA : uri=/api/crm/dashboard/customerpipeline;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:27,814 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:27,817 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,821 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] After request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,825 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] REQUEST DATA : uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:06:27,874 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] After request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,886 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:06:27,889 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,875 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] REQUEST DATA : uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:27,935 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] After request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:27,937 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] REQUEST DATA : uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:06:46,227 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] Before request [uri=/api/crm/dashboard/topperformer]
2020-11-12 17:06:46,227 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:46,228 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] Before request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:46,228 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:46,239 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] Before request [uri=/api/crm/dashboard/customerpipeline]
2020-11-12 17:06:46,240 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] Before request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:46,250 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:06:46,251 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:46,273 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] After request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:46,274 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-9] REQUEST DATA : uri=/api/crm/dashboard/topperformer]
2020-11-12 17:06:46,279 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] After request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:46,280 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] REQUEST DATA : uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:46,295 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] After request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:46,325 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-1] REQUEST DATA : uri=/api/crm/dashboard/customerpipeline;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:46,350 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] After request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:46,351 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] REQUEST DATA : uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:06:58,767 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/api/crm/dashboard/topperformer]
2020-11-12 17:06:58,768 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:58,770 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:58,771 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:58,776 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] Before request [uri=/api/crm/dashboard/customerpipeline]
2020-11-12 17:06:58,779 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] Before request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:58,787 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/api/crm/dashboard/conversionratio]
2020-11-12 17:06:58,790 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/api/crm/dashboard/conversionratio;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:58,806 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] After request [uri=/api/crm/dashboard/stagnant;client=127.0.0.1;user=sridhar]
2020-11-12 17:06:58,809 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] After request [uri=/api/crm/dashboard/customerpipeline;client=127.0.0.1;user=sridhar;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:58,810 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-6] REQUEST DATA : uri=/api/crm/dashboard/customerpipeline;payload={"fromDate":"2020-11-01","toDate":"2020-11-30"}]
2020-11-12 17:06:58,809 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] REQUEST DATA : uri=/api/crm/dashboard/stagnant]
2020-11-12 17:06:58,814 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] After request [uri=/api/crm/dashboard/topperformer;client=127.0.0.1;user=sridhar]
